min_gap,fib_lower,fib_upper,stop_buffer,entry_at,max_zone_age_bars,min_impulse_size,strong_impulse_size,strong_only,score,total_return,max_drawdown,trades,win_rate,profit_factor
0.25,0.6,0.7,0.25,mid,6,3.5,4.0,True,0.006591890374625098,0.038827767574932004,-0.06447175440061381,42,0.23809523809523808,1.2304996928819936
0.25,0.6,0.65,0.25,edge,6,3.5,4.5,False,0.006117736895355053,0.02997054224997564,-0.047705610709241175,14,0.2857142857142857,1.6785411064598226
0.25,0.6,0.65,0.25,edge,6,3.5,4.0,False,0.006117736895355053,0.02997054224997564,-0.047705610709241175,14,0.2857142857142857,1.6785411064598226
0.25,0.6,0.65,0.25,edge,6,3.0,4.0,True,0.006117736895355053,0.02997054224997564,-0.047705610709241175,14,0.2857142857142857,1.6785411064598226
0.25,0.6,0.65,0.25,edge,6,3.0,4.0,False,0.006117736895355053,0.02997054224997564,-0.047705610709241175,14,0.2857142857142857,1.6785411064598226
0.25,0.6,0.65,0.25,edge,6,3.5,4.0,True,0.006117736895355053,0.02997054224997564,-0.047705610709241175,14,0.2857142857142857,1.6785411064598226
0.25,0.6,0.65,0.25,edge,6,3.0,4.5,False,0.006117736895355053,0.02997054224997564,-0.047705610709241175,14,0.2857142857142857,1.6785411064598226
0.25,0.55,0.7,0.25,edge,8,3.5,4.0,True,0.004430683294708637,0.04067799204992073,-0.07249461751042419,47,0.23404255319148937,1.236558144537719
0.25,0.55,0.7,0.25,edge,8,3.0,4.0,True,0.004430683294708637,0.04067799204992073,-0.07249461751042419,47,0.23404255319148937,1.236558144537719
0.25,0.55,0.7,0.25,edge,8,3.5,4.5,False,0.004430683294708637,0.04067799204992073,-0.07249461751042419,47,0.23404255319148937,1.236558144537719
0.25,0.55,0.7,0.25,edge,8,3.5,4.0,False,0.004430683294708637,0.04067799204992073,-0.07249461751042419,47,0.23404255319148937,1.236558144537719
0.25,0.55,0.65,0.2,mid,6,3.0,4.0,False,0.0042592321592064275,0.0320218459249344,-0.055525227531455945,57,0.24561403508771928,1.1447398349592712
0.25,0.55,0.65,0.2,mid,6,3.0,4.5,False,0.0042592321592064275,0.0320218459249344,-0.055525227531455945,57,0.24561403508771928,1.1447398349592712
0.25,0.55,0.65,0.2,mid,6,3.5,4.0,False,0.0042592321592064275,0.0320218459249344,-0.055525227531455945,57,0.24561403508771928,1.1447398349592712
0.25,0.55,0.65,0.2,mid,6,3.5,4.5,False,0.0042592321592064275,0.0320218459249344,-0.055525227531455945,57,0.24561403508771928,1.1447398349592712
0.3,0.55,0.65,0.2,mid,8,3.0,4.5,True,0.003164703524251522,0.03265050394993585,-0.058971600851368655,61,0.2459016393442623,1.1367977937024596
0.3,0.55,0.65,0.2,mid,8,3.5,4.5,True,0.003164703524251522,0.03265050394993585,-0.058971600851368655,61,0.2459016393442623,1.1367977937024596
0.25,0.55,0.65,0.25,mid,6,3.5,4.0,False,0.0011425444250394157,0.028851349974926332,-0.055417611099773834,57,0.24561403508771928,1.1307718416936623
0.25,0.55,0.65,0.25,mid,6,3.5,4.5,False,0.0011425444250394157,0.028851349974926332,-0.055417611099773834,57,0.24561403508771928,1.1307718416936623
0.25,0.55,0.65,0.25,mid,6,3.0,4.5,False,0.0011425444250394157,0.028851349974926332,-0.055417611099773834,57,0.24561403508771928,1.1307718416936623
0.25,0.55,0.65,0.25,mid,6,3.0,4.0,False,0.0011425444250394157,0.028851349974926332,-0.055417611099773834,57,0.24561403508771928,1.1307718416936623
0.3,0.55,0.7,0.2,mid,6,3.0,4.5,True,0.0007287091244734256,0.03638023572493698,-0.07130305320092711,59,0.23728813559322035,1.1586893818815975
0.3,0.55,0.7,0.2,mid,6,3.5,4.5,True,0.0007287091244734256,0.03638023572493698,-0.07130305320092711,59,0.23728813559322035,1.1586893818815975
0.25,0.6,0.7,0.2,mid,6,3.0,4.0,False,0.0004531434955876157,0.03556877047493945,-0.07023125395870367,43,0.23255813953488372,1.2038075354129987
0.25,0.6,0.7,0.2,mid,6,3.5,4.5,False,0.0004531434955876157,0.03556877047493945,-0.07023125395870367,43,0.23255813953488372,1.2038075354129987
0.25,0.6,0.7,0.2,mid,6,3.5,4.0,False,0.0004531434955876157,0.03556877047493945,-0.07023125395870367,43,0.23255813953488372,1.2038075354129987
0.25,0.6,0.7,0.2,mid,6,3.0,4.5,False,0.0004531434955876157,0.03556877047493945,-0.07023125395870367,43,0.23255813953488372,1.2038075354129987
0.3,0.55,0.65,0.25,mid,8,3.5,4.5,True,0.00025672652172353816,0.02983365484992606,-0.059153856656405046,61,0.2459016393442623,1.1253226563290866
0.3,0.55,0.65,0.25,mid,8,3.0,4.5,True,0.00025672652172353816,0.02983365484992606,-0.059153856656405046,61,0.2459016393442623,1.1253226563290866
0.25,0.55,0.65,0.2,mid,6,3.5,4.5,True,-0.00020369571578748857,0.027558918049940484,-0.055525227531455945,54,0.24074074074074073,1.1314610102003924
0.25,0.55,0.65,0.2,mid,6,3.0,4.5,True,-0.00020369571578748857,0.027558918049940484,-0.055525227531455945,54,0.24074074074074073,1.1314610102003924
0.25,0.6,0.7,0.25,mid,6,3.5,4.5,False,-0.00217997378371948,0.03277937119993157,-0.0699186899673021,43,0.23255813953488372,1.1883742322808843
0.25,0.6,0.7,0.25,mid,6,3.0,4.0,False,-0.00217997378371948,0.03277937119993157,-0.0699186899673021,43,0.23255813953488372,1.1883742322808843
0.25,0.6,0.7,0.25,mid,6,3.0,4.5,False,-0.00217997378371948,0.03277937119993157,-0.0699186899673021,43,0.23255813953488372,1.1883742322808843
0.25,0.6,0.7,0.25,mid,6,3.5,4.0,False,-0.00217997378371948,0.03277937119993157,-0.0699186899673021,43,0.23255813953488372,1.1883742322808843
0.3,0.55,0.7,0.25,mid,6,3.0,4.5,True,-0.002417669842421366,0.032947673424927215,-0.07073068653469716,59,0.23728813559322035,1.1441392197428741
0.3,0.55,0.7,0.25,mid,6,3.5,4.5,True,-0.002417669842421366,0.032947673424927215,-0.07073068653469716,59,0.23728813559322035,1.1441392197428741
0.25,0.55,0.65,0.25,mid,6,3.0,4.5,True,-0.00296677522495431,0.024742030324932607,-0.055417611099773834,54,0.24074074074074073,1.1183281247674948
0.25,0.55,0.65,0.25,mid,6,3.5,4.5,True,-0.00296677522495431,0.024742030324932607,-0.055417611099773834,54,0.24074074074074073,1.1183281247674948
0.25,0.55,0.7,0.2,edge,6,3.5,4.0,False,-0.003556299748985914,0.0329809002499486,-0.07307439999786902,39,0.23076923076923078,1.2286877088175192
0.25,0.55,0.7,0.2,edge,6,3.5,4.5,False,-0.003556299748985914,0.0329809002499486,-0.07307439999786902,39,0.23076923076923078,1.2286877088175192
0.25,0.55,0.7,0.2,edge,6,3.0,4.0,True,-0.003556299748985914,0.0329809002499486,-0.07307439999786902,39,0.23076923076923078,1.2286877088175192
0.25,0.55,0.7,0.2,edge,6,3.5,4.0,True,-0.003556299748985914,0.0329809002499486,-0.07307439999786902,39,0.23076923076923078,1.2286877088175192
0.25,0.6,0.65,0.2,mid,6,3.5,4.5,True,-0.004097555254905849,0.01462411964996213,-0.03744334980973596,30,0.23333333333333334,1.114286871691743
0.25,0.6,0.65,0.2,mid,6,3.0,4.5,True,-0.004097555254905849,0.01462411964996213,-0.03744334980973596,30,0.23333333333333334,1.114286871691743
0.25,0.55,0.7,0.2,edge,8,3.5,4.5,True,-0.0044258602489830046,0.032111339749951506,-0.07307439999786902,40,0.225,1.2159146351159367
0.25,0.55,0.7,0.2,edge,8,3.0,4.5,True,-0.0044258602489830046,0.032111339749951506,-0.07307439999786902,40,0.225,1.2159146351159367
0.25,0.6,0.65,0.25,mid,6,3.5,4.5,True,-0.005412398391421547,0.013204873649956594,-0.03723454408275628,30,0.23333333333333334,1.1034193821294755
0.25,0.6,0.65,0.25,mid,6,3.0,4.5,True,-0.005412398391421547,0.013204873649956594,-0.03723454408275628,30,0.23333333333333334,1.1034193821294755
0.25,0.55,0.7,0.25,edge,6,3.5,4.5,False,-0.0060849812552693505,0.030162327499942743,-0.07249461751042419,39,0.23076923076923078,1.2095862768071488
0.25,0.55,0.7,0.25,edge,6,3.5,4.0,False,-0.0060849812552693505,0.030162327499942743,-0.07249461751042419,39,0.23076923076923078,1.2095862768071488
0.25,0.55,0.7,0.25,edge,6,3.5,4.0,True,-0.0060849812552693505,0.030162327499942743,-0.07249461751042419,39,0.23076923076923078,1.2095862768071488
0.25,0.55,0.7,0.25,edge,6,3.0,4.0,True,-0.0060849812552693505,0.030162327499942743,-0.07249461751042419,39,0.23076923076923078,1.2095862768071488
0.3,0.6,0.7,0.2,edge,6,3.0,4.5,True,-0.006542221012943661,0.01759180244997438,-0.04826804692583608,18,0.2222222222222222,1.2462529093942862
0.3,0.6,0.7,0.2,edge,6,3.5,4.5,True,-0.006542221012943661,0.01759180244997438,-0.04826804692583608,18,0.2222222222222222,1.2462529093942862
0.25,0.55,0.7,0.25,edge,8,3.0,4.5,True,-0.0068110793052668095,0.029436229449945284,-0.07249461751042419,40,0.225,1.1983030547097995
0.25,0.55,0.7,0.25,edge,8,3.5,4.5,True,-0.0068110793052668095,0.029436229449945284,-0.07249461751042419,40,0.225,1.1983030547097995
0.3,0.6,0.7,0.25,edge,6,3.0,4.5,True,-0.007496143245642128,0.01635549994997021,-0.047703286391224675,18,0.2222222222222222,1.22944115869472
0.3,0.6,0.7,0.25,edge,6,3.5,4.5,True,-0.007496143245642128,0.01635549994997021,-0.047703286391224675,18,0.2222222222222222,1.22944115869472
0.25,0.55,0.7,0.2,edge,6,3.0,4.5,False,-0.009945248698987441,0.02659195129994707,-0.07307439999786902,40,0.225,1.1773145635100337
0.25,0.55,0.7,0.2,edge,6,3.0,4.0,False,-0.009945248698987441,0.02659195129994707,-0.07307439999786902,40,0.225,1.1773145635100337
0.3,0.6,0.7,0.2,mid,8,3.0,4.5,True,-0.01003543932638562,0.01833965109995228,-0.0567501808526758,42,0.21428571428571427,1.1035390038589257
0.3,0.6,0.7,0.2,mid,8,3.5,4.5,True,-0.01003543932638562,0.01833965109995228,-0.0567501808526758,42,0.21428571428571427,1.1035390038589257
0.3,0.55,0.7,0.2,mid,6,3.5,4.0,True,-0.011604576575533043,0.024046950024930513,-0.07130305320092711,61,0.22950819672131148,1.0999205040919726
0.3,0.55,0.7,0.2,mid,6,3.0,4.0,True,-0.011604576575533043,0.024046950024930513,-0.07130305320092711,61,0.22950819672131148,1.0999205040919726
0.3,0.6,0.7,0.25,mid,8,3.0,4.5,True,-0.012136554188616977,0.016281341574944097,-0.05683579152712215,42,0.21428571428571427,1.092135745284417
0.3,0.6,0.7,0.25,mid,8,3.5,4.5,True,-0.012136554188616977,0.016281341574944097,-0.05683579152712215,42,0.21428571428571427,1.092135745284417
0.25,0.55,0.7,0.25,edge,6,3.0,4.5,False,-0.012411629455272188,0.023835679299939905,-0.07249461751042419,40,0.225,1.1593090860185076
0.25,0.55,0.7,0.25,edge,6,3.0,4.0,False,-0.012411629455272188,0.023835679299939905,-0.07249461751042419,40,0.225,1.1593090860185076
0.25,0.6,0.65,0.2,mid,6,3.0,4.0,True,-0.012860062354931479,0.008680516974959085,-0.04308115865978113,31,0.22580645161290322,1.064940438002134
0.25,0.6,0.65,0.2,mid,6,3.5,4.0,True,-0.012860062354931479,0.008680516974959085,-0.04308115865978113,31,0.22580645161290322,1.064940438002134
0.25,0.6,0.65,0.25,mid,6,3.0,4.0,True,-0.014132363094259637,0.007292876724953157,-0.04285047963842559,31,0.22580645161290322,1.054684557586216
0.25,0.6,0.65,0.25,mid,6,3.5,4.0,True,-0.014132363094259637,0.007292876724953157,-0.04285047963842559,31,0.22580645161290322,1.054684557586216
0.25,0.55,0.7,0.2,edge,6,3.5,4.5,True,-0.01464505674897748,0.02189214324995703,-0.07307439999786902,36,0.2222222222222222,1.1591417664415948
0.25,0.55,0.7,0.2,edge,6,3.0,4.5,True,-0.01464505674897748,0.02189214324995703,-0.07307439999786902,36,0.2222222222222222,1.1591417664415948
0.3,0.55,0.7,0.25,mid,6,3.0,4.0,True,-0.014651838567429187,0.020713504699919394,-0.07073068653469716,61,0.22950819672131148,1.0863374343839733
0.3,0.55,0.7,0.25,mid,6,3.5,4.0,True,-0.014651838567429187,0.020713504699919394,-0.07073068653469716,61,0.22950819672131148,1.0863374343839733
0.3,0.55,0.65,0.2,mid,6,3.0,4.5,True,-0.01618392895517151,0.013623309524946059,-0.05961447696023514,52,0.23076923076923078,1.0667265920181026
0.3,0.55,0.65,0.2,mid,6,3.5,4.5,True,-0.01618392895517151,0.013623309524946059,-0.05961447696023514,52,0.23076923076923078,1.0667265920181026
0.3,0.6,0.7,0.2,mid,8,3.5,4.0,False,-0.0164220752775468,0.020273633274938474,-0.07339141710497055,46,0.21739130434782608,1.104318403690509
0.3,0.6,0.7,0.2,mid,8,3.5,4.0,True,-0.0164220752775468,0.020273633274938474,-0.07339141710497055,46,0.21739130434782608,1.104318403690509
0.3,0.6,0.7,0.2,mid,8,3.0,4.5,False,-0.0164220752775468,0.020273633274938474,-0.07339141710497055,46,0.21739130434782608,1.104318403690509
0.3,0.6,0.7,0.2,mid,8,3.5,4.5,False,-0.0164220752775468,0.020273633274938474,-0.07339141710497055,46,0.21739130434782608,1.104318403690509
0.3,0.6,0.7,0.2,mid,8,3.0,4.0,True,-0.0164220752775468,0.020273633274938474,-0.07339141710497055,46,0.21739130434782608,1.104318403690509
0.3,0.6,0.7,0.2,mid,8,3.0,4.0,False,-0.0164220752775468,0.020273633274938474,-0.07339141710497055,46,0.21739130434782608,1.104318403690509
0.25,0.55,0.7,0.25,edge,6,3.0,4.5,True,-0.01674073885526084,0.019506569899951254,-0.07249461751042419,36,0.2222222222222222,1.1420536366833858
0.25,0.55,0.7,0.25,edge,6,3.5,4.5,True,-0.01674073885526084,0.019506569899951254,-0.07249461751042419,36,0.2222222222222222,1.1420536366833858
0.3,0.55,0.7,0.2,mid,6,3.0,4.0,False,-0.017870234980301825,0.01806011102492966,-0.07186069201046297,62,0.22580645161290322,1.073326570236856
0.3,0.55,0.7,0.2,mid,6,3.0,4.5,False,-0.017870234980301825,0.01806011102492966,-0.07186069201046297,62,0.22580645161290322,1.073326570236856
0.3,0.55,0.7,0.2,mid,6,3.5,4.5,False,-0.017870234980301825,0.01806011102492966,-0.07186069201046297,62,0.22580645161290322,1.073326570236856
0.3,0.55,0.7,0.2,mid,6,3.5,4.0,False,-0.017870234980301825,0.01806011102492966,-0.07186069201046297,62,0.22580645161290322,1.073326570236856
0.25,0.6,0.65,0.2,mid,8,3.5,4.0,True,-0.017877498952822368,0.006460588874948048,-0.04867617565554083,36,0.2222222222222222,1.0420671962417223
0.25,0.6,0.65,0.2,mid,8,3.5,4.0,False,-0.017877498952822368,0.006460588874948048,-0.04867617565554083,36,0.2222222222222222,1.0420671962417223
0.25,0.6,0.65,0.2,mid,8,3.0,4.5,False,-0.017877498952822368,0.006460588874948048,-0.04867617565554083,36,0.2222222222222222,1.0420671962417223
0.25,0.6,0.65,0.2,mid,8,3.5,4.5,False,-0.017877498952822368,0.006460588874948048,-0.04867617565554083,36,0.2222222222222222,1.0420671962417223
0.25,0.6,0.65,0.2,mid,8,3.0,4.0,False,-0.017877498952822368,0.006460588874948048,-0.04867617565554083,36,0.2222222222222222,1.0420671962417223
0.25,0.6,0.65,0.2,mid,8,3.0,4.0,True,-0.017877498952822368,0.006460588874948048,-0.04867617565554083,36,0.2222222222222222,1.0420671962417223
0.3,0.6,0.7,0.2,edge,6,3.5,4.0,True,-0.018612945012950743,0.005521078449967298,-0.04826804692583608,20,0.2,1.0668512018566572
0.3,0.6,0.7,0.2,edge,6,3.0,4.5,False,-0.018612945012950743,0.005521078449967298,-0.04826804692583608,20,0.2,1.0668512018566572
0.3,0.6,0.7,0.2,edge,6,3.0,4.0,True,-0.018612945012950743,0.005521078449967298,-0.04826804692583608,20,0.2,1.0668512018566572
0.3,0.6,0.7,0.2,edge,6,3.0,4.0,False,-0.018612945012950743,0.005521078449967298,-0.04826804692583608,20,0.2,1.0668512018566572
0.3,0.6,0.7,0.2,edge,6,3.5,4.0,False,-0.018612945012950743,0.005521078449967298,-0.04826804692583608,20,0.2,1.0668512018566572
0.3,0.6,0.7,0.2,edge,6,3.5,4.5,False,-0.018612945012950743,0.005521078449967298,-0.04826804692583608,20,0.2,1.0668512018566572
0.3,0.55,0.65,0.25,mid,6,3.0,4.5,True,-0.0187142197868298,0.011152337424938485,-0.05973311442353657,52,0.23076923076923078,1.0547618536814056
0.3,0.55,0.65,0.25,mid,6,3.5,4.5,True,-0.0187142197868298,0.011152337424938485,-0.05973311442353657,52,0.23076923076923078,1.0547618536814056
0.3,0.6,0.7,0.25,mid,8,3.0,4.0,True,-0.018971409278883966,0.017729963624928846,-0.07340274580762562,46,0.21739130434782608,1.0914755423950475
0.3,0.6,0.7,0.25,mid,8,3.5,4.5,False,-0.018971409278883966,0.017729963624928846,-0.07340274580762562,46,0.21739130434782608,1.0914755423950475
0.3,0.6,0.7,0.25,mid,8,3.5,4.0,False,-0.018971409278883966,0.017729963624928846,-0.07340274580762562,46,0.21739130434782608,1.0914755423950475
0.3,0.6,0.7,0.25,mid,8,3.0,4.5,False,-0.018971409278883966,0.017729963624928846,-0.07340274580762562,46,0.21739130434782608,1.0914755423950475
0.3,0.6,0.7,0.25,mid,8,3.5,4.0,True,-0.018971409278883966,0.017729963624928846,-0.07340274580762562,46,0.21739130434782608,1.0914755423950475
0.3,0.6,0.7,0.25,mid,8,3.0,4.0,False,-0.018971409278883966,0.017729963624928846,-0.07340274580762562,46,0.21739130434782608,1.0914755423950475
0.3,0.6,0.7,0.25,edge,6,3.5,4.0,True,-0.019489835895649177,0.004361807299963161,-0.047703286391224675,20,0.2,1.0529480245500749
0.3,0.6,0.7,0.25,edge,6,3.5,4.5,False,-0.019489835895649177,0.004361807299963161,-0.047703286391224675,20,0.2,1.0529480245500749
0.3,0.6,0.7,0.25,edge,6,3.0,4.0,True,-0.019489835895649177,0.004361807299963161,-0.047703286391224675,20,0.2,1.0529480245500749
0.3,0.6,0.7,0.25,edge,6,3.0,4.5,False,-0.019489835895649177,0.004361807299963161,-0.047703286391224675,20,0.2,1.0529480245500749
0.3,0.6,0.7,0.25,edge,6,3.5,4.0,False,-0.019489835895649177,0.004361807299963161,-0.047703286391224675,20,0.2,1.0529480245500749
0.3,0.6,0.7,0.25,edge,6,3.0,4.0,False,-0.019489835895649177,0.004361807299963161,-0.047703286391224675,20,0.2,1.0529480245500749
0.25,0.6,0.65,0.25,mid,8,3.5,4.0,True,-0.019652596433878122,0.004559309224940744,-0.04842381131763773,36,0.2222222222222222,1.0297558473231259
0.25,0.6,0.65,0.25,mid,8,3.0,4.5,False,-0.019652596433878122,0.004559309224940744,-0.04842381131763773,36,0.2222222222222222,1.0297558473231259
0.25,0.6,0.65,0.25,mid,8,3.5,4.0,False,-0.019652596433878122,0.004559309224940744,-0.04842381131763773,36,0.2222222222222222,1.0297558473231259
0.25,0.6,0.65,0.25,mid,8,3.0,4.0,True,-0.019652596433878122,0.004559309224940744,-0.04842381131763773,36,0.2222222222222222,1.0297558473231259
0.25,0.6,0.65,0.25,mid,8,3.0,4.0,False,-0.019652596433878122,0.004559309224940744,-0.04842381131763773,36,0.2222222222222222,1.0297558473231259
0.25,0.6,0.65,0.25,mid,8,3.5,4.5,False,-0.019652596433878122,0.004559309224940744,-0.04842381131763773,36,0.2222222222222222,1.0297558473231259
0.25,0.6,0.65,0.2,mid,8,3.5,4.5,True,-0.02024002564960309,-0.0015178887500417737,-0.03744427379912263,33,0.21212121212121213,0.9893153712834157
0.25,0.6,0.65,0.2,mid,8,3.0,4.5,True,-0.02024002564960309,-0.0015178887500417737,-0.03744427379912263,33,0.21212121212121213,0.9893153712834157
0.3,0.55,0.7,0.25,mid,6,3.5,4.5,False,-0.021227734900617523,0.014767573049918381,-0.07199061590107181,62,0.22580645161290322,1.0601494446889055
0.3,0.55,0.7,0.25,mid,6,3.0,4.5,False,-0.021227734900617523,0.014767573049918381,-0.07199061590107181,62,0.22580645161290322,1.0601494446889055
0.3,0.55,0.7,0.25,mid,6,3.0,4.0,False,-0.021227734900617523,0.014767573049918381,-0.07199061590107181,62,0.22580645161290322,1.0601494446889055
0.3,0.55,0.7,0.25,mid,6,3.5,4.0,False,-0.021227734900617523,0.014767573049918381,-0.07199061590107181,62,0.22580645161290322,1.0601494446889055
0.25,0.6,0.65,0.25,mid,8,3.0,4.5,True,-0.021518921093768184,-0.0029017712250484218,-0.037234299737439525,33,0.21212121212121213,0.979532184603466
0.25,0.6,0.65,0.25,mid,8,3.5,4.5,True,-0.021518921093768184,-0.0029017712250484218,-0.037234299737439525,33,0.21212121212121213,0.979532184603466
0.25,0.6,0.65,0.2,mid,6,3.0,4.0,False,-0.02155392125138489,0.0027838461499585243,-0.048675534802686826,32,0.21875,1.0199797423495365
0.25,0.6,0.65,0.2,mid,6,3.0,4.5,False,-0.02155392125138489,0.0027838461499585243,-0.048675534802686826,32,0.21875,1.0199797423495365
0.25,0.6,0.65,0.2,mid,6,3.5,4.0,False,-0.02155392125138489,0.0027838461499585243,-0.048675534802686826,32,0.21875,1.0199797423495365
0.25,0.6,0.65,0.2,mid,6,3.5,4.5,False,-0.02155392125138489,0.0027838461499585243,-0.048675534802686826,32,0.21875,1.0199797423495365
0.3,0.55,0.65,0.2,mid,6,3.5,4.0,True,-0.022119161817861555,0.007688207399943359,-0.059614738435609826,53,0.22641509433962265,1.0366303086972624
0.3,0.55,0.65,0.2,mid,6,3.0,4.0,True,-0.022119161817861555,0.007688207399943359,-0.059614738435609826,53,0.22641509433962265,1.0366303086972624
0.3,0.6,0.65,0.2,edge,8,3.5,4.0,True,-0.022444183651075866,0.0016905654499745904,-0.04826949820210091,14,0.21428571428571427,1.0307962119086245
0.3,0.6,0.65,0.2,edge,8,3.5,4.5,False,-0.022444183651075866,0.0016905654499745904,-0.04826949820210091,14,0.21428571428571427,1.0307962119086245
0.3,0.6,0.65,0.2,edge,8,3.0,4.0,True,-0.022444183651075866,0.0016905654499745904,-0.04826949820210091,14,0.21428571428571427,1.0307962119086245
0.3,0.6,0.65,0.2,edge,8,3.5,4.0,False,-0.022444183651075866,0.0016905654499745904,-0.04826949820210091,14,0.21428571428571427,1.0307962119086245
0.25,0.6,0.65,0.25,mid,6,3.0,4.0,False,-0.022784805829787147,0.0014269767499519581,-0.04842356515947821,32,0.21875,1.0102661145736642
0.25,0.6,0.65,0.25,mid,6,3.0,4.5,False,-0.022784805829787147,0.0014269767499519581,-0.04842356515947821,32,0.21875,1.0102661145736642
0.25,0.6,0.65,0.25,mid,6,3.5,4.5,False,-0.022784805829787147,0.0014269767499519581,-0.04842356515947821,32,0.21875,1.0102661145736642
0.25,0.6,0.65,0.25,mid,6,3.5,4.0,False,-0.022784805829787147,0.0014269767499519581,-0.04842356515947821,32,0.21875,1.0102661145736642
0.3,0.6,0.65,0.25,edge,8,3.5,4.5,False,-0.023207906404648704,0.0006448989499718838,-0.047705610709241175,14,0.21428571428571427,1.0117739810872626
0.3,0.6,0.65,0.25,edge,8,3.0,4.0,True,-0.023207906404648704,0.0006448989499718838,-0.047705610709241175,14,0.21428571428571427,1.0117739810872626
0.3,0.6,0.65,0.25,edge,8,3.5,4.0,True,-0.023207906404648704,0.0006448989499718838,-0.047705610709241175,14,0.21428571428571427,1.0117739810872626
0.3,0.6,0.65,0.25,edge,8,3.5,4.0,False,-0.023207906404648704,0.0006448989499718838,-0.047705610709241175,14,0.21428571428571427,1.0117739810872626
0.3,0.55,0.65,0.25,mid,6,3.0,4.0,True,-0.024611153424072107,0.005254854299934886,-0.059732015448013986,53,0.22641509433962265,1.0251023885609736
0.3,0.55,0.65,0.25,mid,6,3.5,4.0,True,-0.024611153424072107,0.005254854299934886,-0.059732015448013986,53,0.22641509433962265,1.0251023885609736
0.25,0.55,0.7,0.2,edge,8,3.0,4.0,False,-0.02849139198182543,0.025098766849922294,-0.10718031766349545,50,0.22,1.1332612835932696
0.25,0.55,0.7,0.2,edge,8,3.0,4.5,False,-0.02849139198182543,0.025098766849922294,-0.10718031766349545,50,0.22,1.1332612835932696
0.3,0.6,0.65,0.2,edge,8,3.0,4.0,False,-0.028566904001080362,-0.004432154900029905,-0.04826949820210091,15,0.2,0.9269493241796289
0.3,0.6,0.65,0.2,edge,8,3.0,4.5,False,-0.028566904001080362,-0.004432154900029905,-0.04826949820210091,15,0.2,0.9269493241796289
0.3,0.55,0.65,0.2,mid,6,3.0,4.0,False,-0.028866770324806112,0.0017978527499429298,-0.061329246149498085,54,0.2222222222222222,1.008340267202239
0.3,0.55,0.65,0.2,mid,6,3.5,4.5,False,-0.028866770324806112,0.0017978527499429298,-0.061329246149498085,54,0.2222222222222222,1.008340267202239
0.3,0.55,0.65,0.2,mid,6,3.0,4.5,False,-0.028866770324806112,0.0017978527499429298,-0.061329246149498085,54,0.2222222222222222,1.008340267202239
0.3,0.55,0.65,0.2,mid,6,3.5,4.0,False,-0.028866770324806112,0.0017978527499429298,-0.061329246149498085,54,0.2222222222222222,1.008340267202239
0.3,0.6,0.65,0.2,edge,8,3.5,4.5,True,-0.029223881751062664,-0.005089132650012207,-0.04826949820210091,11,0.18181818181818182,0.8827680288696677
0.3,0.6,0.65,0.2,edge,8,3.0,4.5,True,-0.029223881751062664,-0.005089132650012207,-0.04826949820210091,11,0.18181818181818182,0.8827680288696677
0.3,0.6,0.65,0.25,edge,8,3.0,4.5,False,-0.029285872354653242,-0.005433067000032654,-0.047705610709241175,15,0.2,0.9102164644757043
0.3,0.6,0.65,0.25,edge,8,3.0,4.0,False,-0.029285872354653242,-0.005433067000032654,-0.047705610709241175,15,0.2,0.9102164644757043
0.3,0.6,0.65,0.25,edge,8,3.5,4.5,True,-0.029521008204634824,-0.005668202850014237,-0.047705610709241175,11,0.18181818181818182,0.8692184436909427
0.3,0.6,0.65,0.25,edge,8,3.0,4.5,True,-0.029521008204634824,-0.005668202850014237,-0.047705610709241175,11,0.18181818181818182,0.8692184436909427
0.3,0.6,0.7,0.2,edge,8,3.0,4.0,False,-0.02987838645909896,0.020770463849946186,-0.10129770061809029,27,0.2222222222222222,1.195708110694015
0.3,0.6,0.7,0.2,edge,8,3.0,4.5,False,-0.02987838645909896,0.020770463849946186,-0.10129770061809029,27,0.2222222222222222,1.195708110694015
0.3,0.6,0.7,0.25,edge,8,3.0,4.0,False,-0.030676882508433645,0.018938518599939336,-0.09923080221674596,27,0.2222222222222222,1.1790502711359516
0.3,0.6,0.7,0.25,edge,8,3.0,4.5,False,-0.030676882508433645,0.018938518599939336,-0.09923080221674596,27,0.2222222222222222,1.1790502711359516
0.25,0.55,0.65,0.2,edge,8,3.5,4.0,True,-0.030687994675468677,0.005850133099947641,-0.07307625555083264,37,0.21621621621621623,1.0423672872762602
0.25,0.55,0.65,0.2,edge,8,3.5,4.0,False,-0.030687994675468677,0.005850133099947641,-0.07307625555083264,37,0.21621621621621623,1.0423672872762602
0.25,0.55,0.65,0.2,edge,8,3.5,4.5,False,-0.030687994675468677,0.005850133099947641,-0.07307625555083264,37,0.21621621621621623,1.0423672872762602
0.25,0.55,0.65,0.2,edge,8,3.0,4.0,True,-0.030687994675468677,0.005850133099947641,-0.07307625555083264,37,0.21621621621621623,1.0423672872762602
0.25,0.55,0.7,0.25,edge,8,3.0,4.5,False,-0.03103948623578562,0.021715918149913138,-0.10551080877139751,50,0.22,1.1156430780827535
0.25,0.55,0.7,0.25,edge,8,3.0,4.0,False,-0.03103948623578562,0.021715918149913138,-0.10551080877139751,50,0.22,1.1156430780827535
0.3,0.55,0.65,0.25,mid,6,3.5,4.5,False,-0.03134155417025564,-0.0005969352250659865,-0.0614892378903793,54,0.2222222222222222,0.9972232913926982
